"diff","lwr","upr","p.adj","comparacion","equipo"
-0.0738636363636358,-0.0873485660972696,-0.060378706630002,0,"modelo_1_defecto-modelo_1_bayesiana","DAL"
0.00795454545454732,-0.00553038427908651,0.0214394751881812,0.727569376940919,"modelo_1_grid-modelo_1_bayesiana","DAL"
0.00454545454545463,-0.0089394751881792,0.0180303842790885,0.993856169561296,"modelo_2_bayesiana-modelo_1_bayesiana","DAL"
-0.0284090909090903,-0.0418940206427241,-0.0149241611754564,2.39577557792359e-09,"modelo_2_defecto-modelo_1_bayesiana","DAL"
0.010227272727273,-0.00325765700636086,0.0237122024609068,0.342490870631065,"modelo_2_grid-modelo_1_bayesiana","DAL"
0.0181818181818185,0.00469688844818469,0.0316667479154524,0.000798271158652497,"modelo_3_bayesiana-modelo_1_bayesiana","DAL"
-0.0284090909090903,-0.0418940206427241,-0.0149241611754564,2.39577557792359e-09,"modelo_3_defecto-modelo_1_bayesiana","DAL"
0.0125000000000003,-0.000984929733633545,0.0259849297336341,0.0983598732988449,"modelo_3_grid-modelo_1_bayesiana","DAL"
-0.0249999999999997,-0.0384849297336335,-0.0115150702663659,2.6108267237035e-07,"modelo_4_bayesiana-modelo_1_bayesiana","DAL"
-0.0738636363636362,-0.0873485660972701,-0.0603787066300024,0,"modelo_4_defecto-modelo_1_bayesiana","DAL"
0.0125000000000001,-0.000984929733633767,0.0259849297336339,0.098359873298859,"modelo_4_grid-modelo_1_bayesiana","DAL"
0.0818181818181831,0.0683332520845493,0.0953031115518169,0,"modelo_1_grid-modelo_1_defecto","DAL"
0.0784090909090904,0.0649241611754566,0.0918940206427243,0,"modelo_2_bayesiana-modelo_1_defecto","DAL"
0.0454545454545455,0.0319696157209117,0.0589394751881794,1.95399252334028e-14,"modelo_2_defecto-modelo_1_defecto","DAL"
0.0840909090909088,0.0706059793572749,0.0975758388245426,0,"modelo_2_grid-modelo_1_defecto","DAL"
0.0920454545454543,0.0785605248118205,0.105530384279088,0,"modelo_3_bayesiana-modelo_1_defecto","DAL"
0.0454545454545455,0.0319696157209117,0.0589394751881794,1.95399252334028e-14,"modelo_3_defecto-modelo_1_defecto","DAL"
0.0863636363636361,0.0728787066300023,0.0998485660972699,0,"modelo_3_grid-modelo_1_defecto","DAL"
0.0488636363636361,0.0353787066300023,0.0623485660972699,0,"modelo_4_bayesiana-modelo_1_defecto","DAL"
-4.44089209850063e-16,-0.0134849297336343,0.0134849297336334,1,"modelo_4_defecto-modelo_1_defecto","DAL"
0.0863636363636359,0.072878706630002,0.0998485660972697,0,"modelo_4_grid-modelo_1_defecto","DAL"
-0.00340909090909269,-0.0168940206427265,0.0100758388245411,0.999543818376648,"modelo_2_bayesiana-modelo_1_grid","DAL"
-0.0363636363636376,-0.0498485660972714,-0.0228787066300038,9.11493103217254e-14,"modelo_2_defecto-modelo_1_grid","DAL"
0.00227272727272565,-0.0112122024609082,0.0157576570063595,0.999991992258922,"modelo_2_grid-modelo_1_grid","DAL"
0.0102272727272712,-0.00325765700636264,0.023712202460905,0.342490870631335,"modelo_3_bayesiana-modelo_1_grid","DAL"
-0.0363636363636376,-0.0498485660972714,-0.0228787066300038,9.11493103217254e-14,"modelo_3_defecto-modelo_1_grid","DAL"
0.00454545454545296,-0.00893947518818087,0.0180303842790868,0.993856169561315,"modelo_3_grid-modelo_1_grid","DAL"
-0.032954545454547,-0.0464394751881808,-0.0194696157209132,2.71871414270208e-12,"modelo_4_bayesiana-modelo_1_grid","DAL"
-0.0818181818181836,-0.0953031115518174,-0.0683332520845497,0,"modelo_4_defecto-modelo_1_grid","DAL"
0.00454545454545274,-0.00893947518818109,0.0180303842790866,0.993856169561317,"modelo_4_grid-modelo_1_grid","DAL"
-0.0329545454545449,-0.0464394751881787,-0.0194696157209111,2.71871414270208e-12,"modelo_2_defecto-modelo_2_bayesiana","DAL"
0.00568181818181834,-0.00780311155181549,0.0191667479154522,0.9641846512372,"modelo_2_grid-modelo_2_bayesiana","DAL"
0.0136363636363639,0.000151433902730057,0.0271212933699977,0.0447627377740721,"modelo_3_bayesiana-modelo_2_bayesiana","DAL"
-0.0329545454545449,-0.0464394751881787,-0.0194696157209111,2.71871414270208e-12,"modelo_3_defecto-modelo_2_bayesiana","DAL"
0.00795454545454566,-0.00553038427908818,0.0214394751881795,0.727569376941184,"modelo_3_grid-modelo_2_bayesiana","DAL"
-0.0295454545454543,-0.0430303842790882,-0.0160605248118205,4.61362059667181e-10,"modelo_4_bayesiana-modelo_2_bayesiana","DAL"
-0.0784090909090909,-0.0918940206427247,-0.064924161175457,0,"modelo_4_defecto-modelo_2_bayesiana","DAL"
0.00795454545454544,-0.0055303842790884,0.0214394751881793,0.727569376941219,"modelo_4_grid-modelo_2_bayesiana","DAL"
0.0386363636363632,0.0251514339027294,0.0521212933699971,7.57172102794357e-14,"modelo_2_grid-modelo_2_defecto","DAL"
0.0465909090909088,0.033105979357275,0.0600758388245426,0,"modelo_3_bayesiana-modelo_2_defecto","DAL"
0,-0.0134849297336338,0.0134849297336338,1,"modelo_3_defecto-modelo_2_defecto","DAL"
0.0409090909090906,0.0274241611754567,0.0543940206427244,7.8159700933611e-14,"modelo_3_grid-modelo_2_defecto","DAL"
0.00340909090909058,-0.0100758388245432,0.0168940206427244,0.99954381837665,"modelo_4_bayesiana-modelo_2_defecto","DAL"
-0.045454545454546,-0.0589394751881798,-0.0319696157209121,1.95399252334028e-14,"modelo_4_defecto-modelo_2_defecto","DAL"
0.0409090909090903,0.0274241611754565,0.0543940206427242,7.8159700933611e-14,"modelo_4_grid-modelo_2_defecto","DAL"
0.00795454545454555,-0.00553038427908829,0.0214394751881794,0.727569376941202,"modelo_3_bayesiana-modelo_2_grid","DAL"
-0.0386363636363632,-0.0521212933699971,-0.0251514339027294,7.57172102794357e-14,"modelo_3_defecto-modelo_2_grid","DAL"
0.00227272727272732,-0.0112122024609065,0.0157576570063611,0.999991992258922,"modelo_3_grid-modelo_2_grid","DAL"
-0.0352272727272727,-0.0487122024609065,-0.0217423429936388,1.45439216225896e-13,"modelo_4_bayesiana-modelo_2_grid","DAL"
-0.0840909090909092,-0.097575838824543,-0.0706059793572754,0,"modelo_4_defecto-modelo_2_grid","DAL"
0.00227272727272709,-0.0112122024609067,0.0157576570063609,0.999991992258922,"modelo_4_grid-modelo_2_grid","DAL"
-0.0465909090909088,-0.0600758388245426,-0.033105979357275,0,"modelo_3_defecto-modelo_3_bayesiana","DAL"
-0.00568181818181823,-0.0191667479154521,0.0078031115518156,0.964184651237205,"modelo_3_grid-modelo_3_bayesiana","DAL"
-0.0431818181818182,-0.056666747915452,-0.0296968884481844,5.96189764223709e-14,"modelo_4_bayesiana-modelo_3_bayesiana","DAL"
-0.0920454545454548,-0.105530384279089,-0.0785605248118209,0,"modelo_4_defecto-modelo_3_bayesiana","DAL"
-0.00568181818181845,-0.0191667479154523,0.00780311155181538,0.964184651237195,"modelo_4_grid-modelo_3_bayesiana","DAL"
0.0409090909090906,0.0274241611754567,0.0543940206427244,7.8159700933611e-14,"modelo_3_grid-modelo_3_defecto","DAL"
0.00340909090909058,-0.0100758388245432,0.0168940206427244,0.99954381837665,"modelo_4_bayesiana-modelo_3_defecto","DAL"
-0.045454545454546,-0.0589394751881798,-0.0319696157209121,1.95399252334028e-14,"modelo_4_defecto-modelo_3_defecto","DAL"
0.0409090909090903,0.0274241611754565,0.0543940206427242,7.8159700933611e-14,"modelo_4_grid-modelo_3_defecto","DAL"
-0.0375,-0.0509849297336338,-0.0240150702663661,7.34967642301854e-14,"modelo_4_bayesiana-modelo_3_grid","DAL"
-0.0863636363636365,-0.0998485660972704,-0.0728787066300027,0,"modelo_4_defecto-modelo_3_grid","DAL"
-2.22044604925031e-16,-0.0134849297336341,0.0134849297336336,1,"modelo_4_grid-modelo_3_grid","DAL"
-0.0488636363636366,-0.0623485660972704,-0.0353787066300027,0,"modelo_4_defecto-modelo_4_bayesiana","DAL"
0.0374999999999998,0.0240150702663659,0.0509849297336336,7.34967642301854e-14,"modelo_4_grid-modelo_4_bayesiana","DAL"
0.0863636363636363,0.0728787066300025,0.0998485660972701,0,"modelo_4_grid-modelo_4_defecto","DAL"
