"equipo","modelo","modelado","gota1","gota2","gota3","lerner","epocas","exactitud","precision","precision_secundaria","f1","recall"
"SEA","modelo_4","no_profunda",0.2,0.5,"NA",0.05,60,0.565555555555556,0.69,0.37,0.66,0.6325
"SEA","modelo_4","profunda",0.4,0.6,"0.4",0.05,20,0.6,0.718181818181818,0.414285714285714,0.68695652173913,0.658333333333333
"KC","modelo_1","no_profunda",0.2,0.6,"NA",0.05,20,0.641346153846154,0.723972602739726,0.446774193548387,0.739160839160839,0.755
"KC","modelo_1","profunda",0.3,0.3,"0.3",0.03,20,0.644230769230769,0.726027397260274,0.451612903225806,0.741258741258741,0.757142857142857
"KC","modelo_2","no_profunda",0.3,0.3,"NA",0.01,60,0.693269230769231,0.760958904109589,0.533870967741935,0.776923076923077,0.793571428571429
"KC","modelo_2","profunda",0.4,0.3,"0.5",0.03,40,0.706730769230769,0.770547945205479,0.556451612903226,0.786713286713287,0.803571428571429
"KC","modelo_3","no_profunda",0.4,0.2,"NA",0.01,20,0.782692307692308,0.824657534246575,0.683870967741935,0.841958041958042,0.86
"KC","modelo_3","profunda",0.4,0.4,"0.6",0.02,20,0.755769230769231,0.805479452054795,0.638709677419355,0.822377622377622,0.84
"KC","modelo_4","no_profunda",0.5,0.6,"NA",0.02,20,0.746153846153846,0.798630136986301,0.62258064516129,0.815384615384615,0.832857142857143
"KC","modelo_4","profunda",0.3,0.2,"0.5",0.03,20,0.744230769230769,0.797260273972603,0.619354838709677,0.813986013986014,0.831428571428571
"BAL","modelo_1","no_profunda",0.4,0.6,"NA",0.01,40,0.585148514851485,0.634821428571429,0.523333333333333,0.629203539823009,0.623684210526316
"BAL","modelo_1","profunda",0.6,0.5,"0.2",0.02,60,0.595049504950495,0.64375,0.534444444444444,0.638053097345133,0.632456140350877
"BAL","modelo_2","no_profunda",0.2,0.2,"NA",0.06,20,0.651485148514852,0.694642857142857,0.597777777777778,0.688495575221239,0.682456140350877
"BAL","modelo_2","profunda",0.2,0.3,"0.3",0.05,20,0.63960396039604,0.683928571428571,0.584444444444444,0.67787610619469,0.671929824561403
"BAL","modelo_3","no_profunda",0.2,0.3,"NA",0.02,10,0.78019801980198,0.810714285714286,0.742222222222222,0.80353982300885,0.796491228070175
"BAL","modelo_3","profunda",0.2,0.2,"0.4",0.02,10,0.765346534653465,0.797321428571429,0.725555555555556,0.790265486725664,0.783333333333333
"BAL","modelo_4","no_profunda",0.3,0.2,"NA",0.06,10,0.736633663366337,0.771428571428571,0.693333333333333,0.764601769911504,0.757894736842105
"BAL","modelo_4","profunda",0.3,0.6,"0.5",0.02,20,0.769306930693069,0.800892857142857,0.73,0.793805309734513,0.786842105263158
"CLE","modelo_1","no_profunda",0.2,0.3,"NA",0.06,40,0.666336633663366,0.710377358490566,0.617708333333333,0.690825688073395,0.672321428571429
"CLE","modelo_1","profunda",0.3,0.5,"0.4",0.03,40,0.665346534653465,0.709433962264151,0.616666666666667,0.689908256880734,0.671428571428571
"CLE","modelo_2","no_profunda",0.5,0.3,"NA",0.03,20,0.694059405940594,0.736792452830189,0.646875,0.71651376146789,0.697321428571429
"CLE","modelo_2","profunda",0.2,0.3,"0.2",0.02,60,0.721782178217822,0.763207547169811,0.676041666666667,0.742201834862385,0.722321428571429
"CLE","modelo_3","no_profunda",0.2,0.6,"NA",0.03,10,0.71980198019802,0.761320754716981,0.673958333333333,0.740366972477064,0.720535714285714
"CLE","modelo_3","profunda",0.6,0.3,"0.6",0.01,60,0.745544554455446,0.785849056603774,0.701041666666667,0.764220183486239,0.74375
"CLE","modelo_4","no_profunda",0.2,0.4,"NA",0.1,40,0.652475247524752,0.697169811320755,0.603125,0.677981651376147,0.659821428571429
"CLE","modelo_4","profunda",0.3,0.2,"0.3",0.05,10,0.69009900990099,0.733018867924528,0.642708333333333,0.712844036697248,0.69375
"JAX","modelo_1","no_profunda",0.2,0.6,"NA",0.03,60,0.605607476635514,0.651612903225806,0.542222222222222,0.656910569105691,0.662295081967213
"JAX","modelo_1","profunda",0.4,0.2,"0.3",0.03,40,0.608411214953271,0.654032258064516,0.545555555555556,0.659349593495935,0.664754098360656
"JAX","modelo_2","no_profunda",0.4,0.3,"NA",0.1,60,0.592523364485981,0.640322580645161,0.526666666666667,0.645528455284553,0.650819672131148
"JAX","modelo_2","profunda",0.2,0.4,"0.5",0.03,20,0.768224299065421,0.791935483870968,0.735555555555556,0.798373983739837,0.804918032786885
"JAX","modelo_3","no_profunda",0.2,0.6,"NA",0.03,20,0.72803738317757,0.757258064516129,0.687777777777778,0.763414634146341,0.769672131147541
"JAX","modelo_3","profunda",0.6,0.3,"0.5",0.01,60,0.719626168224299,0.75,0.677777777777778,0.75609756097561,0.762295081967213
"JAX","modelo_4","no_profunda",0.5,0.3,"NA",0.02,40,0.657943925233645,0.696774193548387,0.604444444444444,0.702439024390244,0.708196721311475
"JAX","modelo_4","profunda",0.2,0.2,"0.3",0.05,20,0.651401869158878,0.691129032258065,0.596666666666667,0.696747967479675,0.702459016393443
"NO","modelo_1","no_profunda",0.4,0.6,"NA",0.01,40,0.661111111111111,0.73030303030303,0.552380952380952,0.724812030075188,0.719402985074627
"NO","modelo_1","profunda",0.6,0.5,"0.4",0.02,20,0.651851851851852,0.722727272727273,0.54047619047619,0.717293233082707,0.711940298507463
"NO","modelo_2","no_profunda",0.4,0.2,"NA",0.01,10,0.772222222222222,0.821212121212121,0.695238095238095,0.815037593984962,0.808955223880597
"NO","modelo_2","profunda",0.5,0.3,"0.2",0.02,60,0.75,0.803030303030303,0.666666666666667,0.796992481203007,0.791044776119403
"NO","modelo_3","no_profunda",0.6,0.5,"NA",0.03,20,0.799074074074074,0.843181818181818,0.729761904761905,0.836842105263158,0.830597014925373
"NO","modelo_3","profunda",0.2,0.5,"0.3",0.02,20,0.802777777777778,0.846212121212121,0.73452380952381,0.83984962406015,0.833582089552239
"NO","modelo_4","no_profunda",0.2,0.3,"NA",0.02,10,0.777777777777778,0.825757575757576,0.702380952380952,0.819548872180451,0.813432835820896
"NO","modelo_4","profunda",0.4,0.4,"0.3",0.03,10,0.768518518518518,0.818181818181818,0.69047619047619,0.81203007518797,0.805970149253731
"NYG","modelo_1","no_profunda",0.2,0.5,"NA",0.05,20,0.719565217391304,0.732692307692308,0.7025,0.747058823529412,0.762
"NYG","modelo_1","profunda",0.2,0.2,"0.4",0.06,40,0.66304347826087,0.682692307692308,0.6375,0.696078431372549,0.71
"NYG","modelo_2","no_profunda",0.4,0.2,"NA",0.03,40,0.731521739130435,0.743269230769231,0.71625,0.757843137254902,0.773
"NYG","modelo_2","profunda",0.3,0.4,"0.3",0.02,20,0.709782608695652,0.724038461538462,0.69125,0.738235294117647,0.753
"NYG","modelo_3","no_profunda",0.2,0.3,"NA",0.01,60,0.733695652173913,0.745192307692308,0.71875,0.759803921568627,0.775
"NYG","modelo_3","profunda",0.3,0.4,"0.6",0.02,40,0.71304347826087,0.726923076923077,0.695,0.741176470588235,0.756
"NYG","modelo_4","no_profunda",0.3,0.2,"NA",0.05,60,0.702173913043478,0.717307692307692,0.6825,0.731372549019608,0.746
"NYG","modelo_4","profunda",0.6,0.3,"0.2",0.03,20,0.720652173913043,0.733653846153846,0.70375,0.748039215686275,0.763
"PIT","modelo_1","no_profunda",0.4,0.6,"NA",0.05,40,0.62,0.729365079365079,0.4046875,0.71796875,0.706923076923077
"PIT","modelo_1","profunda",0.3,0.4,"0.6",0.03,10,0.573684210526316,0.694444444444444,0.3359375,0.68359375,0.673076923076923
"PIT","modelo_2","no_profunda",0.3,0.4,"NA",0.01,20,0.741052631578947,0.820634920634921,0.584375,0.8078125,0.795384615384615
"PIT","modelo_2","profunda",0.2,0.2,"0.3",0.05,40,0.678947368421053,0.773809523809524,0.4921875,0.76171875,0.75
"PIT","modelo_3","no_profunda",0.4,0.2,"NA",0.05,40,0.702105263157895,0.791269841269841,0.5265625,0.77890625,0.766923076923077
"PIT","modelo_3","profunda",0.3,0.5,"0.5",0.02,10,0.706315789473684,0.794444444444444,0.5328125,0.78203125,0.77
"PIT","modelo_4","no_profunda",0.2,0.3,"NA",0.1,10,0.64,0.744444444444444,0.434375,0.7328125,0.721538461538462
"PIT","modelo_4","profunda",0.2,0.6,"0.5",0.03,10,0.661052631578947,0.76031746031746,0.465625,0.7484375,0.736923076923077
"SF","modelo_1","no_profunda",0.6,0.2,"NA",0.05,40,0.653333333333333,0.723529411764706,0.561538461538462,0.702857142857143,0.683333333333333
"SF","modelo_1","profunda",0.2,0.6,"0.4",0.02,20,0.662222222222222,0.731372549019608,0.571794871794872,0.71047619047619,0.690740740740741
"SF","modelo_2","no_profunda",0.2,0.6,"NA",0.03,20,0.732222222222222,0.793137254901961,0.652564102564103,0.77047619047619,0.749074074074074
"SF","modelo_2","profunda",0.2,0.4,"0.6",0.03,60,0.666666666666667,0.735294117647059,0.576923076923077,0.714285714285714,0.694444444444444
"SF","modelo_3","no_profunda",0.5,0.2,"NA",0.01,20,0.852222222222222,0.899019607843137,0.791025641025641,0.873333333333333,0.849074074074074
"SF","modelo_3","profunda",0.3,0.2,"0.4",0.03,20,0.832222222222222,0.881372549019608,0.767948717948718,0.856190476190476,0.832407407407407
"SF","modelo_4","no_profunda",0.4,0.5,"NA",0.05,10,0.814444444444444,0.865686274509804,0.747435897435897,0.840952380952381,0.817592592592593
"SF","modelo_4","profunda",0.2,0.6,"0.3",0.01,10,0.823333333333333,0.873529411764706,0.757692307692308,0.848571428571429,0.825
"DEN","modelo_1","no_profunda",0.2,0.5,"NA",0.06,60,0.575,0.693333333333333,0.377777777777778,0.670967741935484,0.65
"DEN","modelo_1","profunda",0.2,0.3,"0.3",0.03,40,0.5875,0.703333333333333,0.394444444444444,0.680645161290322,0.659375
"DEN","modelo_2","no_profunda",0.5,0.2,"NA",0.05,40,0.663541666666667,0.764166666666667,0.495833333333333,0.739516129032258,0.71640625
"DEN","modelo_2","profunda",0.2,0.3,"0.6",0.06,40,0.641666666666667,0.746666666666667,0.466666666666667,0.72258064516129,0.7
"DEN","modelo_3","no_profunda",0.3,0.2,"NA",0.01,10,0.741666666666667,0.826666666666667,0.6,0.8,0.775
"DEN","modelo_3","profunda",0.3,0.2,"0.5",0.02,10,0.692708333333333,0.7875,0.534722222222222,0.762096774193548,0.73828125
"DEN","modelo_4","no_profunda",0.3,0.5,"NA",0.01,10,0.66875,0.768333333333333,0.502777777777778,0.743548387096774,0.7203125
"DEN","modelo_4","profunda",0.2,0.3,"0.2",0.06,20,0.689583333333333,0.785,0.530555555555556,0.759677419354839,0.7359375
"LV","modelo_1","no_profunda",0.2,0.6,"NA",0.01,10,0.567741935483871,0.683870967741935,0.335483870967742,0.6784,0.673015873015873
"LV","modelo_1","profunda",0.3,0.3,"0.2",0.06,20,0.572043010752688,0.687096774193548,0.341935483870968,0.6816,0.676190476190476
"LV","modelo_2","no_profunda",0.3,0.4,"NA",0.01,10,0.701075268817204,0.783870967741935,0.535483870967742,0.7776,0.771428571428571
"LV","modelo_2","profunda",0.3,0.4,"0.5",0.01,10,0.696774193548387,0.780645161290323,0.529032258064516,0.7744,0.768253968253968
"LV","modelo_3","no_profunda",0.5,0.6,"NA",0.05,20,0.7,0.783064516129032,0.533870967741935,0.7768,0.770634920634921
"LV","modelo_3","profunda",0.3,0.6,"0.3",0.03,10,0.670967741935484,0.761290322580645,0.490322580645161,0.7552,0.749206349206349
"LV","modelo_4","no_profunda",0.3,0.4,"NA",0.01,10,0.704301075268817,0.786290322580645,0.540322580645161,0.78,0.773809523809524
"LV","modelo_4","profunda",0.3,0.4,"0.2",0.06,10,0.693548387096774,0.778225806451613,0.524193548387097,0.772,0.765873015873016
"GB","modelo_1","no_profunda",0.2,0.6,"NA",0.05,40,0.612962962962963,0.777611940298507,0.34390243902439,0.713698630136986,0.659493670886076
"GB","modelo_1","profunda",0.4,0.5,"0.4",0.02,40,0.607407407407407,0.773134328358209,0.336585365853659,0.70958904109589,0.655696202531646
"GB","modelo_2","no_profunda",0.4,0.5,"NA",0.01,60,0.634259259259259,0.794776119402985,0.371951219512195,0.729452054794521,0.674050632911392
"GB","modelo_2","profunda",0.2,0.4,"0.3",0.02,20,0.697222222222222,0.845522388059701,0.454878048780488,0.776027397260274,0.717088607594937
"GB","modelo_3","no_profunda",0.3,0.5,"NA",0.02,10,0.697222222222222,0.845522388059701,0.454878048780488,0.776027397260274,0.717088607594937
"GB","modelo_3","profunda",0.2,0.2,"0.4",0.02,40,0.667592592592593,0.821641791044776,0.415853658536585,0.754109589041096,0.696835443037975
"GB","modelo_4","no_profunda",0.6,0.5,"NA",0.05,10,0.638888888888889,0.798507462686567,0.378048780487805,0.732876712328767,0.677215189873418
"GB","modelo_4","profunda",0.2,0.3,"0.2",0.1,20,0.578703703703704,0.75,0.298780487804878,0.688356164383562,0.636075949367089
"BUF","modelo_1","no_profunda",0.3,0.5,"NA",0.06,60,0.56195652173913,0.624603174603175,0.425862068965517,0.661344537815126,0.702678571428571
"BUF","modelo_1","profunda",0.4,0.5,"0.6",0.05,20,0.542391304347826,0.61031746031746,0.394827586206897,0.646218487394958,0.686607142857143
"BUF","modelo_2","no_profunda",0.2,0.3,"NA",0.02,60,0.603260869565217,0.654761904761905,0.491379310344828,0.69327731092437,0.736607142857143
"BUF","modelo_2","profunda",0.2,0.4,"0.3",0.03,60,0.575,0.634126984126984,0.446551724137931,0.671428571428571,0.713392857142857
"BUF","modelo_3","no_profunda",0.2,0.6,"NA",0.02,60,0.628260869565217,0.673015873015873,0.531034482758621,0.712605042016807,0.757142857142857
"BUF","modelo_3","profunda",0.2,0.4,"0.4",0.01,40,0.616304347826087,0.664285714285714,0.512068965517241,0.703361344537815,0.747321428571429
"BUF","modelo_4","no_profunda",0.2,0.5,"NA",0.02,10,0.630434782608696,0.674603174603175,0.53448275862069,0.714285714285714,0.758928571428571
"BUF","modelo_4","profunda",0.5,0.3,"0.5",0.02,40,0.626086956521739,0.671428571428571,0.527586206896552,0.710924369747899,0.755357142857143
"PHI","modelo_1","no_profunda",0.2,0.4,"NA",0.03,40,0.590909090909091,0.643518518518518,0.527777777777778,0.631818181818182,0.620535714285714
"PHI","modelo_1","profunda",0.2,0.3,"0.5",0.05,60,0.588888888888889,0.641666666666667,0.525555555555556,0.63,0.61875
"PHI","modelo_2","no_profunda",0.3,0.2,"NA",0.06,60,0.591919191919192,0.644444444444444,0.528888888888889,0.632727272727273,0.621428571428571
"PHI","modelo_2","profunda",0.4,0.3,"0.6",0.01,10,0.606060606060606,0.657407407407407,0.544444444444444,0.645454545454546,0.633928571428571
"PHI","modelo_3","no_profunda",0.2,0.4,"NA",0.01,10,0.65959595959596,0.706481481481481,0.603333333333333,0.693636363636364,0.68125
"PHI","modelo_3","profunda",0.3,0.3,"0.2",0.02,10,0.629292929292929,0.678703703703704,0.57,0.666363636363636,0.654464285714286
"PHI","modelo_4","no_profunda",0.3,0.2,"NA",0.1,20,0.653535353535354,0.700925925925926,0.596666666666667,0.688181818181818,0.675892857142857
"PHI","modelo_4","profunda",0.3,0.4,"0.4",0.02,60,0.671717171717172,0.717592592592593,0.616666666666667,0.704545454545455,0.691964285714286
"IND","modelo_1","no_profunda",0.3,0.5,"NA",0.01,10,0.618421052631579,0.746710526315789,0.361842105263158,0.722929936305732,0.700617283950617
"IND","modelo_1","profunda",0.2,0.2,"0.2",0.05,20,0.612280701754386,0.742105263157895,0.352631578947368,0.718471337579618,0.696296296296296
"IND","modelo_2","no_profunda",0.5,0.3,"NA",0.05,20,0.614912280701754,0.744078947368421,0.356578947368421,0.720382165605096,0.698148148148148
"IND","modelo_2","profunda",0.2,0.3,"0.2",0.03,20,0.605263157894737,0.736842105263158,0.342105263157895,0.713375796178344,0.691358024691358
"IND","modelo_3","no_profunda",0.2,0.2,"NA",0.01,10,0.720175438596491,0.823026315789474,0.514473684210526,0.796815286624204,0.772222222222222
"IND","modelo_3","profunda",0.5,0.6,"0.4",0.01,10,0.696491228070175,0.805263157894737,0.478947368421053,0.779617834394905,0.755555555555556
"IND","modelo_4","no_profunda",0.5,0.6,"NA",0.01,10,0.691228070175439,0.801315789473684,0.471052631578947,0.775796178343949,0.751851851851852
"IND","modelo_4","profunda",0.2,0.4,"0.2",0.02,10,0.721929824561404,0.824342105263158,0.517105263157895,0.798089171974522,0.773456790123457
"NE","modelo_1","no_profunda",0.3,0.2,"NA",0.05,40,0.616504854368932,0.65948275862069,0.561111111111111,0.65948275862069,0.65948275862069
"NE","modelo_1","profunda",0.3,0.4,"0.4",0.06,60,0.585436893203883,0.631896551724138,0.525555555555556,0.631896551724138,0.631896551724138
"NE","modelo_2","no_profunda",0.6,0.2,"NA",0.05,60,0.599029126213592,0.643965517241379,0.541111111111111,0.643965517241379,0.643965517241379
"NE","modelo_2","profunda",0.2,0.3,"0.4",0.02,20,0.648543689320388,0.687931034482759,0.597777777777778,0.687931034482759,0.687931034482759
"NE","modelo_3","no_profunda",0.6,0.6,"NA",0.01,20,0.699029126213592,0.732758620689655,0.655555555555556,0.732758620689655,0.732758620689655
"NE","modelo_3","profunda",0.5,0.6,"0.3",0.02,40,0.678640776699029,0.714655172413793,0.632222222222222,0.714655172413793,0.714655172413793
"NE","modelo_4","no_profunda",0.2,0.2,"NA",0.03,10,0.747572815533981,0.775862068965517,0.711111111111111,0.775862068965517,0.775862068965517
"NE","modelo_4","profunda",0.2,0.3,"0.2",0.06,60,0.683495145631068,0.718965517241379,0.637777777777778,0.718965517241379,0.718965517241379
"TB","modelo_1","no_profunda",0.2,0.4,"NA",0.02,40,0.680909090909091,0.785064935064935,0.437878787878788,0.775,0.765189873417721
"TB","modelo_1","profunda",0.3,0.4,"0.2",0.02,60,0.682727272727273,0.786363636363636,0.440909090909091,0.776282051282051,0.766455696202532
"TB","modelo_2","no_profunda",0.2,0.3,"NA",0.01,40,0.688181818181818,0.79025974025974,0.45,0.780128205128205,0.770253164556962
"TB","modelo_2","profunda",0.2,0.3,"0.6",0.01,10,0.678181818181818,0.783116883116883,0.433333333333333,0.773076923076923,0.763291139240506
"TB","modelo_3","no_profunda",0.4,0.5,"NA",0.06,60,0.731818181818182,0.821428571428572,0.522727272727273,0.810897435897436,0.800632911392405
"TB","modelo_3","profunda",0.4,0.6,"0.4",0.01,20,0.740909090909091,0.827922077922078,0.537878787878788,0.817307692307692,0.806962025316456
"TB","modelo_4","no_profunda",0.3,0.2,"NA",0.02,10,0.751818181818182,0.835714285714286,0.556060606060606,0.825,0.814556962025316
"TB","modelo_4","profunda",0.5,0.5,"0.3",0.03,40,0.760909090909091,0.842207792207792,0.571212121212121,0.831410256410256,0.820886075949367
